0,0.66:0.93,0.50:0.69:0.64,0.96:0.34:0.60:0.05,0.20:0.78:0.18:0.72:0.19,0.19:0.48:0.95:0.72:0.46:0.22
0,0.35,0.00:0.65,0.71:0.47:0.91,0.20:0.42:0.99:0.19,0.98:0.86:0.44:0.68:0.80
0,0.18:0.09:0.63:0.09:0.50:0.31,0.52,0.06:0.31,0.10:0.92:0.36,0.70:0.95:0.33:0.28
0,0.16:0.30:0.43:0.85:0.95,0.14:0.16:0.19:0.94:0.00:0.78,0.09,0.52:0.93,0.92:0.75:0.05
0,0.09:0.21:0.87:0.86,0.43:0.70:0.76:0.53:0.29,0.80:0.57:0.87:0.65:0.51:0.95,0.07,0.16:0.95
0,0.23:0.13:0.95,0.58:0.38:0.06:0.52,0.54:0.34:0.75:0.08:0.54,0.37:0.41:0.56:0.95:0.69:0.11,0.37
1,0.75:0.38,0.97:0.53:0.95,0.75:0.94:0.32:0.35,0.60:0.43:0.10:0.44:0.08,0.06:0.95:0.87:0.04:0.38:0.46
0,0.30,0.60:0.46,0.13:0.95:0.14,0.18:0.61:0.74:0.29,0.33:0.05:0.43:0.46:0.74
0,0.83:0.54:0.31:0.79:0.20:0.03,0.72,0.97:0.49,0.67:0.23:0.37,0.38:0.22:0.21:0.91
0,0.13:0.60:0.77:0.18:0.11,0.15:0.99:0.20:0.21:0.96:0.17,0.97,0.61:0.37,0.60:0.74:0.57
0,0.53:0.73:0.29:0.54,0.31:0.27:0.21:0.54:0.77,0.78:0.13:0.35:0.90:0.31:0.30,0.61,0.19:0.08
0,0.33:0.53:0.37,0.76:0.69:0.49:0.51,0.51:0.04:0.61:0.29:0.51,0.69:0.94:0.37:0.81:0.38:0.48,0.41
0,0.52:0.66,0.20:0.57:0.02,0.07:0.81:0.08:0.21,0.99:0.02:0.56:0.09:0.16,0.87:0.50:0.60:0.45:0.25:0.21
0,0.98,0.09:0.90,0.30:0.12:0.40,0.52:0.11:0.67:0.44,0.02:0.74:0.84:0.60:0.91
0,0.79:0.91:0.79:0.17:0.79:0.81,0.81,0.90:0.50,0.36:0.45:0.54,0.42:0.42:0.10:0.80
0,0.59:0.73:0.39:0.39:0.14,0.73:0.89:0.23:0.53:0.33:0.11,0.15,0.43:0.57,0.34:0.61:0.70
1,0.32:0.42:0.36:0.38,0.74:0.25:0.09:0.04:0.89,0.09:0.52:0.65:0.51:0.89:0.69,0.87,0.57:0.08
0,0.42:0.22:0.65,0.50:0.28:1.00:0.03,0.63:0.21:0.92:0.23:0.39,0.36:0.80:0.08:0.12:0.01:0.63,0.53
0,0.39:0.12,0.69:0.89:0.33,0.95:0.53:0.54:0.48,0.01:0.41:0.99:0.53:0.97,0.63:0.33:0.64:0.22:0.36:0.14
0,0.83,0.65:0.67,0.54:0.94:0.75,0.62:0.55:0.74:0.40,0.54:0.40:0.63:0.38:0.05
1,0.46:0.61:0.16:0.44:0.05:0.55,0.69,0.19:0.42,0.46:0.67:0.64,0.40:0.48:0.75:0.07
0,0.98:0.47:0.85:0.45:0.84,0.12:0.17:0.97:0.03:0.73:0.47,0.11,0.30:0.06,0.40:0.74:0.03
0,0.12:0.55:0.60:0.82,0.10:0.07:0.28:0.07:0.56,0.55:0.94:0.51:0.40:0.99:0.97,0.58,0.61:0.29
0,0.62:0.83:0.23,0.80:0.12:0.36:0.26,0.33:0.61:0.85:0.08:0.22,0.79:0.88:0.25:0.44:0.55:0.23,0.12
0,0.80:0.79,0.51:0.36:0.53,0.26:0.47:0.96:0.48,0.62:0.74:0.64:0.14:0.93,0.84:0.56:0.44:0.87:0.56:0.60
0,0.10,0.91:0.27,0.97:0.22:0.12,0.63:0.18:0.46:0.60,0.95:0.92:0.38:0.17:0.42
0,0.75:0.50:0.09:0.77:0.27:0.03,0.98,0.93:0.67,0.75:0.55:0.47,0.58:0.25:0.52:0.56
0,0.56:0.30:0.36:0.21:0.05,0.39:0.32:0.85:0.96:0.18:0.16,0.83,0.00:0.67,0.94:0.66:0.23
0,0.21:0.63:0.99:0.16,0.04:0.70:0.93:0.03:0.92,0.93:0.50:0.86:0.27:0.15:0.49,0.89,0.89:0.58
0,0.61:0.94:0.07,0.47:0.50:0.91:0.81,0.15:0.19:0.61:0.96:0.31,0.91:0.00:0.17:0.33:0.29:0.54,0.39
0,0.18:0.20,0.09:0.92:0.25,0.48:0.10:0.98:0.20,0.69:0.86:0.76:0.25:0.09,0.06:0.63:0.29:0.33:0.73:0.75
0,0.10,0.11:0.97,0.33:0.14:0.72,0.87:0.95:0.64:0.91,0.16:0.36:0.61:0.63:0.17
0,0.62:0.69:0.27:0.38:0.20:0.47,0.69,0.56:0.79,0.57:0.85:0.91,0.31:0.63:0.56:0.29
0,0.37:0.20:0.68:0.10:0.06,0.86:0.71:0.14:0.15:0.69:0.58,0.75,0.35:0.22,0.54:0.14:0.69
0,0.22:0.25:0.51:0.88,0.37:0.82:0.39:0.85:0.79,0.45:0.24:0.18:0.55:0.74:0.41,0.46,0.80:0.09
1,0.20:0.14:0.60,0.17:0.20:0.66:0.55,0.56:0.31:0.79:0.86:0.30,0.75:0.35:0.62:0.17:0.48:0.82,0.42
0,0.57:0.62,0.56:0.35:0.11,0.21:0.06:0.63:0.55,0.25:0.80:0.61:0.26:0.47,0.68:0.54:0.97:0.03:0.91:0.63
1,0.18,0.01:0.82,0.02:0.85:0.92,0.70:0.94:0.52:0.34,0.69:0.35:0.54:0.34:0.75
0,0.91:0.36:0.38:0.69:0.67:0.45,0.44,0.46:0.23,0.48:0.97:0.66,0.82:0.13:0.22:0.55
0,0.86:0.77:0.05:0.42:0.63,0.18:0.85:0.01:0.88:0.51:0.03,0.22,0.68:0.89,0.52:0.01:0.56
0,0.73:0.33:0.52:0.33,0.37:0.38:0.96:0.21:0.99,0.54:0.15:0.13:0.31:0.84:0.69,0.95,0.75:0.48
0,0.34:0.47:0.15,0.64:0.74:0.91:0.99,0.30:0.80:0.55:0.68:0.56,0.21:0.99:0.97:0.48:0.22:0.63,0.93
